donation_id,amount,created_at,campaign_id,donor_hash,_loaded_at
AB-2-01886,26.97,2026-01-19 09:00:00,fundraising_2026,sha256:fe44cf13f8d7867e,2026-07-10 17:40:38
AB-2-01887,46.01,2026-02-16 06:00:00,fundraising_2026,sha256:7c33eb69e5dfd512,2026-07-10 17:40:38
AB-2-01888,4.71,2026-03-04 20:00:00,volunteer_drive,sha256:93ab1060f143c4e3,2026-07-10 17:40:38
AB-2-01889,53.09,2026-02-10 20:00:00,fundraising_2026,sha256:e2347b4cd28d9802,2026-07-10 17:40:38
AB-2-01890,102.62,2026-01-23 21:00:00,fundraising_2026,sha256:7549011e7f9fd5f9,2026-07-10 17:40:38
AB-2-01891,54.95,2026-02-13 11:00:00,small_dollar,sha256:984be68b45a24801,2026-07-10 17:40:38
AB-2-01892,237.73,2026-01-21 16:00:00,fundraising_2026,sha256:804e5e3176132a9b,2026-07-10 17:40:38
AB-2-01893,5.02,2026-01-04 17:00:00,fundraising_2026,sha256:57dd5f37a478ebdd,2026-07-10 17:40:38
AB-2-01894,9.06,2026-02-16 03:00:00,fundraising_2026,sha256:b443423839815c15,2026-07-10 17:40:38
AB-2-01895,23.87,2026-03-30 04:00:00,fundraising_2026,sha256:e0d606f4e7558b17,2026-07-10 17:40:38
AB-2-01896,103.04,2026-02-14 22:00:00,volunteer_drive,sha256:4010c5be90641bcf,2026-07-10 17:40:38
AB-2-01897,108.93,2026-03-05 13:00:00,fundraising_2026,sha256:dd1a06403613472c,2026-07-10 17:40:38
AB-2-01898,239.05,2026-01-26 21:00:00,volunteer_drive,sha256:ee4c571acbf86995,2026-07-10 17:40:38
AB-2-01899,10.59,2026-03-17 09:00:00,small_dollar,sha256:5b8be27cc3fff76e,2026-07-10 17:40:38
AB-2-01900,104.94,2026-02-27 13:00:00,volunteer_drive,sha256:ca17779f69fe881b,2026-07-10 17:40:38
AB-2-01901,47.0,2026-03-19 12:00:00,volunteer_drive,sha256:d7dfbb5fe56cdce5,2026-07-10 17:40:38
AB-2-01902,46.67,2026-03-22 02:00:00,fundraising_2026,sha256:b3df45f5ae47e882,2026-07-10 17:40:38
AB-2-01903,47.93,2026-02-02 18:00:00,small_dollar,sha256:59fa4bf345c213f7,2026-07-10 17:40:38
AB-2-01904,45.3,2026-03-09 11:00:00,fundraising_2026,sha256:be461dcf963b9b52,2026-07-10 17:40:38
AB-2-01905,23.73,2026-02-24 05:00:00,fundraising_2026,sha256:612d2ea80e21255f,2026-07-10 17:40:38
AB-2-01906,23.11,2026-02-17 04:00:00,volunteer_drive,sha256:83ee33b0d568ca02,2026-07-10 17:40:38
AB-2-01907,50.67,2026-02-12 06:00:00,volunteer_drive,sha256:dd1514e631de8e3b,2026-07-10 17:40:38
AB-2-01908,47.84,2026-03-13 02:00:00,fundraising_2026,sha256:83aafa86d7aeab37,2026-07-10 17:40:38
AB-2-01909,26.08,2026-01-14 17:00:00,small_dollar,sha256:b9ad27132048ee92,2026-07-10 17:40:38
AB-2-01910,262.81,2026-03-24 13:00:00,volunteer_drive,sha256:d29e3ad01f7af351,2026-07-10 17:40:38
AB-2-01911,5.3,2026-01-26 06:00:00,volunteer_drive,sha256:d58cfa0b25a981fd,2026-07-10 17:40:38
AB-2-01912,4.62,2026-02-05 13:00:00,fundraising_2026,sha256:765cf7996510ae53,2026-07-10 17:40:38
AB-2-01913,10.15,2026-03-17 12:00:00,volunteer_drive,sha256:68eb9004b055c7a4,2026-07-10 17:40:38
AB-2-01914,47.84,2026-03-15 00:00:00,volunteer_drive,sha256:755e7909701555e5,2026-07-10 17:40:38
AB-2-01915,4.84,2026-03-10 16:00:00,fundraising_2026,sha256:b2bec71143ee4a78,2026-07-10 17:40:38
AB-2-01916,240.05,2026-01-13 13:00:00,volunteer_drive,sha256:3afaf1c0d2f38758,2026-07-10 17:40:38
AB-2-01917,105.49,2026-02-21 02:00:00,volunteer_drive,sha256:d80bc19c1ef60c0c,2026-07-10 17:40:38
AB-2-01918,274.2,2026-02-20 09:00:00,volunteer_drive,sha256:b69642d911f11ea4,2026-07-10 17:40:38
AB-2-01919,92.05,2026-01-16 11:00:00,fundraising_2026,sha256:5cdd3e0c951e51d3,2026-07-10 17:40:38
AB-2-01920,5.49,2026-01-02 04:00:00,small_dollar,sha256:06ab68b9c0e2886f,2026-07-10 17:40:38
AB-2-01921,4.69,2026-01-29 05:00:00,volunteer_drive,sha256:d40cefd08a2e23e7,2026-07-10 17:40:38
AB-2-01922,268.4,2026-03-10 00:00:00,volunteer_drive,sha256:763721e2a317f2c8,2026-07-10 17:40:38
AB-2-01923,5.45,2026-01-06 03:00:00,fundraising_2026,sha256:129f834343e74e54,2026-07-10 17:40:38
AB-2-01924,47.7,2026-03-30 19:00:00,fundraising_2026,sha256:5585c3ec19754423,2026-07-10 17:40:38
AB-2-01925,4.63,2026-03-16 14:00:00,fundraising_2026,sha256:ffe3c6c035908995,2026-07-10 17:40:38
AB-2-01926,51.68,2026-02-22 20:00:00,small_dollar,sha256:72111087cbf1923d,2026-07-10 17:40:38
AB-2-01927,249.51,2026-03-15 15:00:00,volunteer_drive,sha256:79c86852ddfecbc5,2026-07-10 17:40:38
AB-2-01928,4.76,2026-03-03 07:00:00,volunteer_drive,sha256:0a171db677013215,2026-07-10 17:40:38
AB-2-01929,10.32,2026-02-15 17:00:00,small_dollar,sha256:67de19dbbe49b534,2026-07-10 17:40:38
AB-2-01930,5.47,2026-03-30 02:00:00,fundraising_2026,sha256:faca6436035d5c03,2026-07-10 17:40:38
AB-2-01931,53.19,2026-03-27 06:00:00,fundraising_2026,sha256:2f57d67c9ac9c21a,2026-07-10 17:40:38
AB-2-01932,105.23,2026-02-13 06:00:00,small_dollar,sha256:59f5c3db0d4c3850,2026-07-10 17:40:38
AB-2-01933,51.55,2026-02-09 22:00:00,small_dollar,sha256:92900c1b0b1d04ea,2026-07-10 17:40:38
AB-2-01934,24.43,2026-01-17 07:00:00,volunteer_drive,sha256:58fe2bde52a6d79e,2026-07-10 17:40:38
AB-2-01935,46.88,2026-03-07 06:00:00,volunteer_drive,sha256:3de34f6c26c5082a,2026-07-10 17:40:38
AB-2-01936,102.97,2026-03-29 09:00:00,fundraising_2026,sha256:cf16017685654ee0,2026-07-10 17:40:38
AB-2-01937,4.74,2026-01-14 23:00:00,volunteer_drive,sha256:d82ee12f482a4a44,2026-07-10 17:40:38
AB-2-01938,251.54,2026-01-04 15:00:00,volunteer_drive,sha256:b7f7fc4316a04a1e,2026-07-10 17:40:38
AB-2-01939,24.66,2026-03-12 02:00:00,fundraising_2026,sha256:db129d65b98c8f80,2026-07-10 17:40:38
AB-2-01940,22.77,2026-02-25 16:00:00,volunteer_drive,sha256:59f2a95ed6400a19,2026-07-10 17:40:38
AB-2-01941,52.32,2026-01-07 20:00:00,volunteer_drive,sha256:d780a53173f8434b,2026-07-10 17:40:38
AB-2-01942,10.19,2026-01-25 12:00:00,small_dollar,sha256:98b8819b1aa25d7e,2026-07-10 17:40:38
AB-2-01943,5.18,2026-03-08 13:00:00,small_dollar,sha256:5fcfba3fba2b7ff5,2026-07-10 17:40:38
AB-2-01944,4.55,2026-01-15 07:00:00,fundraising_2026,sha256:7c4e4293ec412444,2026-07-10 17:40:38
AB-2-01945,92.02,2026-01-31 02:00:00,fundraising_2026,sha256:be17f2e15ec9c69e,2026-07-10 17:40:38
AB-2-01946,48.92,2026-03-31 22:00:00,fundraising_2026,sha256:67994a38ba77e2bb,2026-07-10 17:40:38
AB-2-01947,47.06,2026-03-30 08:00:00,fundraising_2026,sha256:d27bfe58b5d30ba3,2026-07-10 17:40:38
AB-2-01948,95.76,2026-02-06 22:00:00,fundraising_2026,sha256:f74720186053612f,2026-07-10 17:40:38
AB-2-01949,99.54,2026-03-06 22:00:00,volunteer_drive,sha256:5fa141daff601be8,2026-07-10 17:40:38
AB-2-01950,9.63,2026-03-30 07:00:00,fundraising_2026,sha256:d446a92aabcdf52f,2026-07-10 17:40:38
AB-2-01951,10.92,2026-02-12 14:00:00,small_dollar,sha256:4d6e7f7904558c6d,2026-07-10 17:40:38
AB-2-01952,10.95,2026-02-12 00:00:00,fundraising_2026,sha256:08a4b42b6c3ee0ad,2026-07-10 17:40:38
AB-2-01953,27.35,2026-01-02 19:00:00,small_dollar,sha256:d4f54100a3b5017d,2026-07-10 17:40:38
AB-2-01954,4.55,2026-02-01 15:00:00,fundraising_2026,sha256:74643891f68217ae,2026-07-10 17:40:38
AB-2-01955,100.06,2026-02-07 07:00:00,fundraising_2026,sha256:bc3677c6017e0a18,2026-07-10 17:40:38
AB-2-01956,241.78,2026-01-13 09:00:00,volunteer_drive,sha256:0dd61cbc4ac9cc59,2026-07-10 17:40:38
AB-2-01957,249.32,2026-03-11 08:00:00,volunteer_drive,sha256:acb07075b7bc7803,2026-07-10 17:40:38
AB-2-01958,241.69,2026-02-15 09:00:00,small_dollar,sha256:e25a47c6d1c6f7a9,2026-07-10 17:40:38
AB-2-01959,4.77,2026-03-18 15:00:00,small_dollar,sha256:7c556cba00f4c9a3,2026-07-10 17:40:38
AB-2-01960,53.56,2026-01-03 04:00:00,small_dollar,sha256:6e7d7cfe91114224,2026-07-10 17:40:38
AB-2-01961,4.74,2026-02-15 15:00:00,small_dollar,sha256:f95820b2719229f9,2026-07-10 17:40:38
AB-2-01962,10.49,2026-02-25 11:00:00,fundraising_2026,sha256:c789afeb87b76ef4,2026-07-10 17:40:38
AB-2-01963,5.47,2026-02-18 20:00:00,small_dollar,sha256:c7efc5ad7ea47f8b,2026-07-10 17:40:38
AB-2-01964,9.53,2026-02-27 16:00:00,small_dollar,sha256:d7e84d5943a253e3,2026-07-10 17:40:38
AB-2-01965,98.35,2026-02-12 12:00:00,volunteer_drive,sha256:d6cf2f4fc45ec930,2026-07-10 17:40:38
AB-2-01966,104.04,2026-01-06 18:00:00,small_dollar,sha256:af637a1faa35f76e,2026-07-10 17:40:38
AB-2-01967,23.94,2026-02-28 18:00:00,fundraising_2026,sha256:49aeb97fc3245fed,2026-07-10 17:40:38
AB-2-01968,51.81,2026-03-29 04:00:00,small_dollar,sha256:16c877f773232f4a,2026-07-10 17:40:38
AB-2-01969,233.13,2026-03-21 17:00:00,volunteer_drive,sha256:9067cb49deb48a10,2026-07-10 17:40:38
AB-2-01970,45.41,2026-02-07 00:00:00,volunteer_drive,sha256:910a52d3b98ad397,2026-07-10 17:40:38
AB-2-01971,48.06,2026-01-16 01:00:00,volunteer_drive,sha256:ee6a2d5a795c06a9,2026-07-10 17:40:38
AB-2-01972,23.19,2026-01-01 01:00:00,volunteer_drive,sha256:e80307c97a1de8db,2026-07-10 17:40:38
AB-2-01973,93.1,2026-03-06 21:00:00,fundraising_2026,sha256:c71594b6828e4a45,2026-07-10 17:40:38
AB-2-01974,9.86,2026-01-19 23:00:00,fundraising_2026,sha256:7100724a19100738,2026-07-10 17:40:38
AB-2-01975,23.74,2026-01-05 15:00:00,small_dollar,sha256:bb5b15a3f7ade062,2026-07-10 17:40:38
AB-2-01976,5.39,2026-02-24 12:00:00,volunteer_drive,sha256:d988d798b9618c4f,2026-07-10 17:40:38
AB-2-01977,51.79,2026-01-23 18:00:00,volunteer_drive,sha256:3cddebcdbec70294,2026-07-10 17:40:38
AB-2-01978,9.5,2026-01-18 21:00:00,volunteer_drive,sha256:888ae58d6cf31333,2026-07-10 17:40:38
AB-2-01979,4.8,2026-02-08 09:00:00,small_dollar,sha256:aa360e763f8fbb8b,2026-07-10 17:40:38
AB-2-01980,45.96,2026-01-24 12:00:00,small_dollar,sha256:1e722071c6b9b2b1,2026-07-10 17:40:38
AB-2-01981,260.63,2026-02-10 16:00:00,volunteer_drive,sha256:b172ac5a17ba7b6d,2026-07-10 17:40:38
AB-2-01982,49.61,2026-03-01 13:00:00,small_dollar,sha256:8e99c306f32d1ef5,2026-07-10 17:40:38
AB-2-01983,10.23,2026-02-23 02:00:00,volunteer_drive,sha256:51b860c993061e3e,2026-07-10 17:40:38
AB-2-01984,23.14,2026-03-16 16:00:00,small_dollar,sha256:e0a860e6327fc990,2026-07-10 17:40:38
AB-2-01985,46.26,2026-02-07 01:00:00,small_dollar,sha256:29208601b7927a76,2026-07-10 17:40:38
AB-2-01986,4.58,2026-03-08 14:00:00,volunteer_drive,sha256:b5f373d43dde75fc,2026-07-10 17:40:38
AB-2-01987,25.47,2026-03-25 03:00:00,volunteer_drive,sha256:07e6c090ed7a417b,2026-07-10 17:40:38
AB-2-01988,4.62,2026-03-30 10:00:00,small_dollar,sha256:9254a6ac0228c582,2026-07-10 17:40:38
AB-2-01989,10.03,2026-01-07 22:00:00,small_dollar,sha256:4f6f8cbda98f9ff7,2026-07-10 17:40:38
AB-2-01990,10.79,2026-03-05 04:00:00,small_dollar,sha256:f96d2ddaf05d9f27,2026-07-10 17:40:38
AB-2-01991,26.1,2026-02-08 20:00:00,fundraising_2026,sha256:cee73cce2105267c,2026-07-10 17:40:38
AB-2-01992,9.23,2026-03-21 22:00:00,fundraising_2026,sha256:82742c275506929a,2026-07-10 17:40:38
AB-2-01993,4.75,2026-01-16 16:00:00,fundraising_2026,sha256:a42e477964e14f06,2026-07-10 17:40:38
AB-2-01994,45.56,2026-03-06 14:00:00,fundraising_2026,sha256:a2cdc74cdd119167,2026-07-10 17:40:38
AB-2-01995,10.68,2026-03-03 05:00:00,small_dollar,sha256:9b27a1423f0b5ad2,2026-07-10 17:40:38
AB-2-01996,53.59,2026-03-20 21:00:00,small_dollar,sha256:c2ce891f60bbae6e,2026-07-10 17:40:38
AB-2-01997,4.68,2026-01-19 20:00:00,small_dollar,sha256:7fa64fa82a549d3d,2026-07-10 17:40:38
AB-2-01998,259.98,2026-01-22 16:00:00,fundraising_2026,sha256:5084e579bdd9ff7a,2026-07-10 17:40:38
AB-2-01999,230.0,2026-02-07 09:00:00,small_dollar,sha256:d0e5327e8ef4095e,2026-07-10 17:40:38
